AS09 Assembler for M6809 [1.42].                                     Page    1
--------------------------------- merge.a09 ----------------------------------

-------------------------------- Symbol Table --------------------------------

              Symbol   Value        Decimal

                 ABS : $9589          38281
               LAF6B : $88b1          34993
               LAF67 : $88ad          34989
              LASTPT : $000d             13
               LA0F3 : $80e1          32993
               LA077 : $8091          32913
               LA1C1 : $804f          32847
               LA10D : $80e4          32996
               LA123 : $80f0          33008
               LA147 : $8114          33044
               LA156 : $8143          33091
               LA165 : $8145          33093
               LA171 : $801f          32799
               LA172 : $8042          32834
               LA173 : $804a          32842
               LA174 : $804e          32846
               LA3B4 : $8169          33129
               LA3B8 : $816d          33133
               LA3CC : $8181          33153
               LA3CD : $8182          33154
               LA3C2 : $8177          33143
               LA3C8 : $817d          33149
               LA3D9 : $818e          33166
               LA3E8 : $819d          33181
               LA35F : $8146          33094
               LA37C : $814c          33100
               LA38D : $8154          33108
               LA39A : $815b          33115
               LA390 : $8154          33108
               LA5A1 : $81e6          33254
               LA5C7 : $81e7          33255
               LA5C9 : $81e9          33257
               LA5E8 : $9c17          39959
               LA545 : $81a9          33193
               LA549 : $81ad          33197
               LA554 : $81b0          33200
               LA56B : $81d2          33234
               LA59A : $81df          33247
               LA6C6 : $81fc          33276
               LA6C7 : $81fe          33278
               LA8C1 : $8209          33289
               LA8D5 : $8216          33302
               LA928 : $8223          33315
               LA93F : $8229          33321
               LA937 : $8225          33317
               LA942 : $822c          33324
               LA948 : $8234          33332
               LA950 : $8242          33346
               LA960 : $828a          33418
               LA961 : $8292          33426
               LA962 : $829d          33437
               LA963 : $82a9          33449
               LA964 : $82aa          33450
               LA965 : $82ca          33482
               LA966 : $82e4          33508
               LA967 : $82ff          33535
               LA968 : $8317          33559
               LA970 : $831f          33567
               LBAAE : $93a4          37796
               LBABA : $93b0          37808
               LBAB8 : $93ae          37806
AS09 Assembler for M6809 [1.42].                                     Page    7
--------------------------------- merge.a09 ----------------------------------

               LBACA : $93c0          37824
               LBACC : $93c2          37826
               LBAC4 : $93ba          37818
               LBAC5 : $93bb          37819
               LBAD0 : $93c6          37830
               LBA1C : $9312          37650
               LBA1D : $9313          37651
               LBA18 : $930e          37646
               LBA3A : $9330          37680
               LBA3E : $9334          37684
               LBA3F : $9335          37685
               LBA39 : $932f          37679
               LBA4F : $9345          37701
               LBA44 : $933a          37690
               LBA5C : $9352          37714
               LBA66 : $935c          37724
               LBA7B : $9371          37745
               LBA72 : $9368          37736
               LBA78 : $936e          37742
               LBA79 : $936f          37743
               LBA83 : $9379          37753
               LBA9A : $9390          37776
               LBA91 : $9387          37767
               LBA92 : $9388          37768
               LBA97 : $938d          37773
               LBBA4 : $949a          38042
               LBBBD : $94b3          38067
               LBBDE : $94d4          38100
               LBBD0 : $94c6          38086
               LBBFC : $94f2          38130
               LBBF8 : $94ee          38126
               LBB00 : $93f6          37878
               LBB02 : $93f8          37880
               LBB03 : $93f9          37881
               LBB2E : $9424          37924
               LBB2F : $9425          37925
               LBB20 : $9416          37910
               LBB48 : $943e          37950
               LBB5C : $9452          37970
               LBB6A : $9460          37984
               LBB61 : $9457          37975
               LBB63 : $9459          37977
               LBB67 : $945d          37981
               LBB7C : $9472          38002
               LBB7D : $9473          38003
               LBB8F : $9485          38021
               LBB82 : $9478          38008
               LBB89 : $947f          38015
               LBB91 : $9487          38023
               LBbcc : $94c2          38082
               LBCA0 : $9596          38294
               LBCC3 : $95b9          38329
               LBCC8 : $95be          38334
               LBCD7 : $95cd          38349
               LBCE4 : $95da          38362
               LBC0B : $9501          38145
               LBC06 : $94fc          38140
               LBC14 : $950a          38154
               LBC2A : $9520          38176
               LBC2F : $9525          38181
               LBC33 : $9529          38185
               LBC35 : $952b          38187
AS09 Assembler for M6809 [1.42].                                     Page    8
--------------------------------- merge.a09 ----------------------------------

               LBC4A : $9540          38208
               LBC4C : $9542          38210
               LBC5F : $9555          38229
               LBC6D : $9563          38243
               LBC7C : $9572          38258
               LBC71 : $9567          38247
               LBC73 : $9569          38249
               LBC79 : $956f          38255
               LBC82 : $9578          38264
               LBC86 : $957c          38268
               LBC96 : $958c          38284
               LBDA5 : $969b          38555
               LBDBB : $96b1          38577
               LBDB6 : $96ac          38572
               LBDCC : $96c2          38594
               LBDC0 : $96b6          38582
               LBDC5 : $96bb          38587
               LBDDC : $96d2          38610
               LBDD6 : $96cc          38604
               LBDD9 : $96cf          38607
               LBDE4 : $96da          38618
               LBDFF : $96f5          38645
               LBD09 : $95ff          38399
               LBD11 : $9607          38407
               LBD12 : $9608          38408
               LBD2D : $9623          38435
               LBD25 : $961b          38427
               LBD31 : $9627          38439
               LBD35 : $962b          38443
               LBD53 : $9649          38473
               LBD55 : $964b          38475
               LBD59 : $964f          38479
               LBD6F : $9665          38501
               LBD61 : $9657          38487
               LBD65 : $965b          38491
               LBD7F : $9675          38517
               LBD78 : $966e          38510
               LBD86 : $967c          38524
               LBD99 : $968f          38543
               LBEAB : $97a1          38817
               LBEA3 : $9799          38809
               LBEBA : $97b0          38832
               LBEBC : $97b2          38834
               LBEB8 : $97ae          38830
               LBECD : $97c3          38851
               LBEC0 : $97b6          38838
               LBEC5 : $97bb          38843
               LBEC9 : $97bf          38847
               LBEDD : $97d3          38867
               LBED1 : $97c7          38855
               LBED5 : $97cb          38859
               LBED9 : $97cf          38863
               LBEEF : $97e5          38885
               LBEE1 : $97d7          38871
               LBEE5 : $97db          38875
               LBEE9 : $97df          38879
               LBEFC : $97f2          38898
               LBEFF : $97f5          38901
               LBEF0 : $97e6          38886
               LBE01 : $96f7          38647
               LBE09 : $96ff          38655
               LBE1F : $9715          38677
AS09 Assembler for M6809 [1.42].                                     Page    9
--------------------------------- merge.a09 ----------------------------------

               LBE18 : $970e          38670
               LBE36 : $972c          38700
               LBE4B : $9741          38721
               LBE50 : $9746          38726
               LBE72 : $9768          38760
               LBE8C : $9782          38786
               LBE84 : $977a          38778
               LBE98 : $978e          38798
               LBFA6 : $9898          39064
               LBFA9 : $989b          39067
               LBFBD : $98af          39087
               LBFB7 : $98a9          39081
               LBFCD : $98bf          39103
               LBFC2 : $98b4          39092
               LBFC7 : $98b9          39097
               LBFC8 : $98ba          39098
               LBFDC : $98ce          39118
               LBFD2 : $98c4          39108
               LBFD7 : $98c9          39113
               LBFE1 : $98d3          39123
               LBF0C : $9802          38914
               LBF01 : $97f7          38903
               LBF3B : $9831          38961
               LBF38 : $982e          38958
               LBF45 : $9839          38969
              LBUFMX : $00fa            250
               LB0A8 : $89ca          35274
               LB0B9 : $89db          35291
               LB0CD : $89ef          35311
               LB0D5 : $89f7          35319
               LB0E7 : $8a09          35337
               LB0E8 : $8a0a          35338
               LB0FE : $8a20          35360
               LB00F : $8940          35136
               LB01E : $894f          35151
               LB02F : $895c          35164
               LB03F : $896c          35180
               LB035 : $8962          35170
               LB04E : $8977          35191
               LB049 : $8972          35186
               LB069 : $898f          35215
               LB08B : $89ad          35245
               LB09E : $89c0          35264
               LB098 : $89ba          35258
               LB1A7 : $8ac9          35529
               LB1B8 : $8ada          35546
               LB1CB : $8aed          35565
               LB1CC : $8aee          35566
               LB1CE : $8af0          35568
               LB1C6 : $8ae8          35560
               LB1DF : $8b01          35585
               LB1D4 : $8af6          35574
               LB1EA : $8b0c          35596
               LB1E2 : $8b04          35588
               LB1E6 : $8b08          35592
               LB1FA : $8b1c          35612
               LB1F4 : $8b16          35606
               LB10A : $8a2c          35372
               LB10C : $8a2e          35374
               LB101 : $8a23          35363
               LB131 : $8a53          35411
               LB134 : $8a56          35414
AS09 Assembler for M6809 [1.42].                                     Page   10
--------------------------------- merge.a09 ----------------------------------

               LB14F : $8a71          35441
               LB141 : $8a63          35427
               LB143 : $8a65          35429
               LB145 : $8a67          35431
               LB146 : $8a68          35432
               LB148 : $8a6a          35434
               LB15A : $8a7c          35452
               LB153 : $8a75          35445
               LB156 : $8a78          35448
               LB158 : $8a7a          35450
               LB16A : $8a8c          35468
               LB168 : $8a8a          35466
               LB181 : $8aa3          35491
               LB19F : $8ac1          35521
               LB2CE : $8bea          35818
               LB2C7 : $8be3          35811
               LB2C9 : $8be5          35813
               LB2D4 : $8bf0          35824
               LB2D5 : $8bf1          35825
               LB2ED : $8c09          35849
               LB2F1 : $8c0d          35853
               LB2F4 : $8c10          35856
               LB201 : $8b23          35619
               LB203 : $8b25          35621
               LB22C : $8b4e          35662
               LB22F : $8b51          35665
               LB220 : $8b42          35650
               LB222 : $8b44          35652
               LB223 : $8b45          35653
               LB24E : $8b70          35696
               LB244 : $8b66          35686
               LB249 : $8b6b          35691
               LB25F : $8b81          35713
               LB26A : $8b8c          35724
               LB26D : $8b8f          35727
               LB26F : $8b91          35729
               LB262 : $8b84          35716
               LB267 : $8b89          35721
               LB27C : $8b9e          35742
               LB277 : $8b99          35737
               LB284 : $8ba6          35750
               LB287 : $8ba9          35753
               LB29F : $8bbf          35775
               LB290 : $8bb2          35762
               LB3AA : $8cc6          36038
               LB3AB : $8cc7          36039
               LB3A2 : $8cbe          36030
               LB3DC : $8cf8          36088
               LB3DE : $8cfa          36090
               LB3DF : $8cfb          36091
               LB3E4 : $8d00          36096
               LB3E6 : $8d02          36098
               LB3E9 : $8d05          36101
               LB3FE : $8d1a          36122
               LB309 : $8c25          35877
               LB32D : $8c49          35913
               LB328 : $8c44          35908
               LB33F : $8c5b          35931
               LB334 : $8c50          35920
               LB34B : $8c67          35943
               LB348 : $8c64          35940
               LB35A : $8c76          35958
AS09 Assembler for M6809 [1.42].                                     Page   11
--------------------------------- merge.a09 ----------------------------------

               LB35C : $8c78          35960
               LB357 : $8c73          35955
               LB37B : $8c97          35991
               LB371 : $8c8d          35981
               LB373 : $8c8f          35983
               LB385 : $8ca1          36001
               LB395 : $8cb1          36017
               LB4A0 : $8dbc          36284
               LB4A6 : $8dc2          36290
               LB4B9 : $8dd5          36309
               LB4CD : $8de9          36329
               LB4CE : $8dea          36330
               LB4D8 : $8df4          36340
               LB4EB : $8e07          36359
               LB4E6 : $8e02          36354
               LB4F3 : $8e0f          36367
               LB40A : $8d26          36134
               LB404 : $8d20          36128
               LB42A : $8d46          36166
               LB43B : $8d57          36183
               LB44A : $8d66          36198
               LB44C : $8d68          36200
               LB44F : $8d6b          36203
               LB447 : $8d63          36195
               LB46D : $8d89          36233
               LB461 : $8d7d          36221
               LB48C : $8da8          36264
               LB5AA : $8ec6          36550
               LB5A0 : $8ebc          36540
               LB5A8 : $8ec4          36548
               LB5B2 : $8ece          36558
               LB5B4 : $8ed0          36560
               LB5B6 : $8ed2          36562
               LB5CA : $8ee6          36582
               LB5D2 : $8eee          36590
               LB5D8 : $8ef4          36596
               LB5EC : $8f08          36616
               LB5EE : $8f0a          36618
               LB5EF : $8f0b          36619
               LB50D : $8e29          36393
               LB50F : $8e2b          36395
               LB51A : $8e38          36408
               LB51E : $8e3a          36410
               LB511 : $8e2d          36397
               LB516 : $8e32          36402
               LB518 : $8e34          36404
               LB526 : $8e42          36418
               LB533 : $8e4f          36431
               LB537 : $8e53          36435
               LB539 : $8e55          36437
               LB54C : $8e68          36456
               LB543 : $8e5f          36447
               LB555 : $8e71          36465
               LB558 : $8e74          36468
               LB56D : $8e89          36489
               LB56F : $8e8b          36491
               LB585 : $8ea1          36513
               LB591 : $8ead          36525
               LB593 : $8eaf          36527
               LB6AD : $8fc8          36808
               LB6AE : $8fc9          36809
               LB6A4 : $8fbf          36799
AS09 Assembler for M6809 [1.42].                                     Page   12
--------------------------------- merge.a09 ----------------------------------

               LB6B5 : $8fd0          36816
               LB6DE : $8ff8          36856
               LB6F5 : $900f          36879
               LB60F : $8f2a          36650
               LB62A : $8f45          36677
               LB64A : $8f65          36709
               LB64E : $8f69          36713
               LB643 : $8f5e          36702
               LB645 : $8f60          36704
               LB654 : $8f6f          36719
               LB657 : $8f72          36722
               LB659 : $8f74          36724
               LB66F : $8f8a          36746
               LB672 : $8f8d          36749
               LB675 : $8f90          36752
               LB68F : $8faa          36778
               LB680 : $8f9b          36763
               LB683 : $8f9e          36766
               LB686 : $8fa1          36769
               LB69B : $8fb6          36790
               LB69D : $8fb8          36792
               LB7B9 : $90cc          37068
               LB7CB : $90db          37083
               LB7C2 : $90d5          37077
               LB7E0 : $90f0          37104
               LB7E2 : $90f2          37106
               LB7E6 : $90f6          37110
               LB7F1 : $9101          37121
               LB7F3 : $9103          37123
               LB70B : $9025          36901
               LB70E : $9028          36904
               LB706 : $9020          36896
               LB709 : $9023          36899
               LB73D : $9057          36951
               LB734 : $904e          36942
               LB738 : $9052          36946
               LB740 : $905a          36954
               LB78D : $909f          37023
               LB783 : $9097          37015
               LB784 : $9098          37016
               LB789 : $909d          37021
               LB79F : $90b2          37042
               LB797 : $90a9          37033
               LB8A6 : $91b3          37299
               LB8A8 : $91b5          37301
               LB8CE : $91db          37339
               LB8C2 : $91cf          37327
               LB8C6 : $91d3          37331
               LB8D2 : $91df          37343
               LB8D4 : $91e1          37345
               LB8EA : $91f7          37367
               LB8FE : $9209          37385
               LB8F1 : $91fe          37374
               LB80A : $911a          37146
               LB801 : $9111          37137
               LB804 : $9114          37140
               LB814 : $9124          37156
               LB82D : $913a          37178
               LB820 : $9130          37168
               LB821 : $9131          37169
               LB829 : $9136          37174
               LB842 : $914f          37199
AS09 Assembler for M6809 [1.42].                                     Page   13
--------------------------------- merge.a09 ----------------------------------

               LB844 : $9151          37201
               LB85A : $9167          37223
               LB85C : $9169          37225
               LB852 : $915f          37215
               LB86B : $9178          37240
               LB87C : $9189          37257
               LB87E : $918b          37259
               LB873 : $9180          37248
               LB88A : $9197          37271
               LB886 : $9193          37267
               LB89B : $91a8          37288
               LB89D : $91aa          37290
               LB892 : $919f          37279
               LB9AC : $92a2          37538
               LB9AF : $92a5          37541
               LB9A3 : $9299          37529
               LB9BC : $92b2          37554
               LB9B1 : $92a7          37543
               LB9B4 : $92aa          37546
               LB9B9 : $92af          37551
               LB9CD : $92c3          37571
               LB9C2 : $92b8          37560
               LB9C5 : $92bb          37563
               LB9EC : $92e2          37602
               LB9E2 : $92d8          37592
               LB9FB : $92f1          37617
               LB902 : $920d          37389
               LB905 : $9210          37392
               LB907 : $9212          37394
               LB91B : $9220          37408
               LB91D : $9222          37410
               LB911 : $9216          37398
               LB918 : $921d          37405
               LB938 : $923d          37437
               LB949 : $9244          37444
               LB95C : $9257          37463
               LB954 : $924f          37455
               LB958 : $9253          37459
               LB965 : $9260          37472
               LB966 : $9261          37473
               LB97E : $9279          37497
               LB975 : $9270          37488
               LB977 : $9272          37490
               LB98E : $9289          37513
               LB99C : $9292          37522
               LB99F : $9295          37525
               LB992 : $9289          37513
               LB997 : $928e          37518
               LC6EA : $a5cd          42445
               LC6E9 : $a5ba          42426
               LD24F : $a585          42373
               LD25F : $a588          42376
               LD256 : $a588          42376
                LEFT : $8fc6          36806
                 LEN : $8f9c          36764
                 LET : $88cf          35023
                  LF : $000a             10
              LINBUF : $00e1            225
                LINE : $a575          42357
              LINHDR : $00df            223
                LIST : $9078          36984
                LL01 : $8337          33591
AS09 Assembler for M6809 [1.42].                                     Page   14
--------------------------------- merge.a09 ----------------------------------

                LL02 : $835b          33627
                LL03 : $835f          33631
                LL04 : $8361          33633
                LL05 : $8369          33641
                LL06 : $84b3          33971
                LL07 : $84b5          33973
                LL08 : $84b7          33975
                LL09 : $84b9          33977
                LL10 : $84bb          33979
                LL11 : $84bd          33981
                LL12 : $84c1          33985
                LOAD : $a594          42388
                 LOG : $99ae          39342
              LPTCFW : $0076            118
              LPTLCF : $0077            119
              LPTPOS : $0079            121
              LPTWID : $0078            120
              LSTTXT : $0066            102
   LV_StackBeginAddr : $7d59          32089
               L8AAC : $9fb4          40884
               L8AB2 : $9fba          40890
               L8AB9 : $9fc1          40897
               L8AC0 : $9fc8          40904
               L8AC7 : $9fcf          40911
               L8ADD : $9fe5          40933
               L8AD3 : $9fdb          40923
               L8AEB : $9ff3          40947
               L8AED : $9ff5          40949
               L8AEF : $9ff7          40951
               L8AE1 : $9fe9          40937
               L8AE5 : $9fed          40941
               L8AE9 : $9ff1          40945
               L8A02 : $9f0a          40714
               L8A04 : $9f0c          40716
               L8A2D : $9f35          40757
               L8A20 : $9f28          40744
               L8A3A : $9f42          40770
               L8A3D : $9f45          40773
               L8A67 : $9f6f          40815
               L8A68 : $9f70          40816
               L8A71 : $9f79          40825
               L8A77 : $9f7f          40831
               L8A83 : $9f8b          40843
               L8A86 : $9f8e          40846
               L8A9B : $9fa3          40867
               L8A90 : $9f98          40856
               L8A91 : $9f99          40857
               L8A95 : $9f9d          40861
               L8A99 : $9fa1          40865
               L8BAE : $a0b3          41139
               L8BBE : $a0c3          41155
               L8BC9 : $a0ce          41166
               L8BD9 : $a0de          41182
               L8BEA : $a0ef          41199
               L8BE5 : $a0ea          41194
               L8BFF : $a104          41220
               L8B1B : $a020          40992
               L8B13 : $a018          40984
               L8B17 : $a01c          40988
               L8B24 : $a029          41001
               L8B41 : $a046          41030
               L8B55 : $a05a          41050
AS09 Assembler for M6809 [1.42].                                     Page   15
--------------------------------- merge.a09 ----------------------------------

               L8B67 : $a06c          41068
               L8B7B : $a080          41088
               L8B7F : $a084          41092
               L8B71 : $a076          41078
               L8B8A : $a08f          41103
               L8B8C : $a091          41105
               L8C0B : $a110          41232
               L8C07 : $a10c          41228
               L8EAE : $a194          41364
               L8EA8 : $a18e          41358
               L8EBB : $a1a1          41377
               L8EB4 : $a19a          41370
               L8EB7 : $a19d          41373
               L8EB9 : $a19f          41375
               L8EDD : $a1c3          41411
               L8ED2 : $a1b8          41400
               L8ED8 : $a1be          41406
               L8EEF : $a1d5          41429
               L8EE2 : $a1c8          41416
               L8EFB : $a1e1          41441
               L8E3B : $a121          41249
               L8E37 : $a11d          41245
               L8E5F : $a145          41285
               L8E69 : $a14f          41295
               L8E71 : $a157          41303
